Attaching to airflow-starter-airflow-dag-processor-1, airflow-starter-airflow-init-1, airflow-starter-airflow-scheduler-1, airflow-starter-airflow-triggerer-1, airflow-starter-airflow-webserver-1, airflow-starter-airflow-worker-1, airflow-starter-postgres-1, airflow-starter-redis-1
airflow-starter-airflow-init-1           | The container is run as root user. For security, consider using a regular user account.
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51046 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51116 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51166 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51226 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51485 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51540 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51787 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51851 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51895 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:51958 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52212 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52275 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52463 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:52532 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53040 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53111 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53334 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53407 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:53961 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54059 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54322 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:54398 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55022 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55078 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55310 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:55365 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56196 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56248 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56508 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:56564 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57087 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57147 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57187 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57237 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57560 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57620 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57660 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:57710 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59106 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59162 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59316 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59396 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59452 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59535 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59594 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59677 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59733 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:59818 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60639 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60722 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60778 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:60863 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61167 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61250 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61306 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61387 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61696 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61752 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61954 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:61992 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62660 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:62715 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:63882 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:63946 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64582 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64674 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:64940 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65014 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65117 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65199 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65385 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65441 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65874 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:65950 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66003 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66087 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66686 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66779 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66918 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:66964 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67735 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:67791 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68043 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68097 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68532 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:68588 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | [2025-05-12 22:02:34 +0000] [16] [INFO] Listening at: http://0.0.0.0:8080 (16)
airflow-starter-airflow-webserver-1      | [2025-05-12 22:02:34 +0000] [16] [INFO] Using worker: sync
airflow-starter-airflow-webserver-1      | [2025-05-12 22:02:34 +0000] [41] [INFO] Booting worker with pid: 41
airflow-starter-airflow-webserver-1      | [2025-05-12 22:02:34 +0000] [42] [INFO] Booting worker with pid: 42
airflow-starter-airflow-webserver-1      | [2025-05-12 22:02:34 +0000] [43] [INFO] Booting worker with pid: 43
airflow-starter-airflow-webserver-1      | [2025-05-12 22:02:34 +0000] [44] [INFO] Booting worker with pid: 44
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:02:35] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:02:35 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-worker-1         | 
airflow-starter-airflow-worker-1         | BACKEND=redis
airflow-starter-airflow-worker-1         | DB_HOST=redis
airflow-starter-airflow-worker-1         | DB_PORT=6379
airflow-starter-airflow-worker-1         | 
airflow-starter-airflow-worker-1         | [2025-05-12T22:02:49.649+0000] {configuration.py:2112} INFO - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:50 +0000] [26] [INFO] Starting gunicorn 23.0.0
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:50 +0000] [26] [INFO] Listening at: http://[::]:8793 (26)
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:50 +0000] [26] [INFO] Using worker: sync
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:50 +0000] [27] [INFO] Booting worker with pid: 27
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:50 +0000] [28] [INFO] Booting worker with pid: 28
airflow-starter-airflow-worker-1         |  
airflow-starter-airflow-worker-1         |  -------------- celery@09c562a2f4c2 v5.4.0 (opalescent)
airflow-starter-airflow-worker-1         | --- ***** ----- 
airflow-starter-airflow-worker-1         | -- ******* ---- Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36 2025-05-12 22:02:51
airflow-starter-airflow-worker-1         | - *** --- * --- 
airflow-starter-airflow-worker-1         | - ** ---------- [config]
airflow-starter-airflow-worker-1         | - ** ---------- .> app:         airflow.providers.celery.executors.celery_executor:0x7f45769855b0
airflow-starter-airflow-worker-1         | - ** ---------- .> transport:   redis://redis:6379/0
airflow-starter-airflow-worker-1         | - ** ---------- .> results:     postgresql://airflow:**@postgres/airflow
airflow-starter-airflow-worker-1         | - *** --- * --- .> concurrency: 16 (prefork)
airflow-starter-airflow-worker-1         | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
airflow-starter-airflow-worker-1         | --- ***** ----- 
airflow-starter-airflow-worker-1         |  -------------- [queues]
airflow-starter-airflow-worker-1         |                 .> default          exchange=default(direct) key=default
airflow-starter-airflow-worker-1         |                 
airflow-starter-airflow-worker-1         | 
airflow-starter-airflow-worker-1         | [tasks]
airflow-starter-airflow-worker-1         |   . airflow.providers.celery.executors.celery_executor_utils.execute_command
airflow-starter-airflow-worker-1         | 
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:02:53 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:54,706: WARNING/MainProcess] /home/airflow/.local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-starter-airflow-worker-1         | whether broker connection retries are made during startup in Celery 6.0 and above.
airflow-starter-airflow-worker-1         | If you wish to retain the existing behavior for retrying connections on startup,
airflow-starter-airflow-worker-1         | you should set broker_connection_retry_on_startup to True.
airflow-starter-airflow-worker-1         |   warnings.warn(
airflow-starter-airflow-worker-1         | 
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:54,720: INFO/MainProcess] Connected to redis://redis:6379/0
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:54,722: WARNING/MainProcess] /home/airflow/.local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-starter-airflow-worker-1         | whether broker connection retries are made during startup in Celery 6.0 and above.
airflow-starter-airflow-worker-1         | If you wish to retain the existing behavior for retrying connections on startup,
airflow-starter-airflow-worker-1         | you should set broker_connection_retry_on_startup to True.
airflow-starter-airflow-worker-1         |   warnings.warn(
airflow-starter-airflow-worker-1         | 
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:54,724: INFO/MainProcess] mingle: searching for neighbors
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:55,736: INFO/MainProcess] mingle: all alone
airflow-starter-airflow-worker-1         | [2025-05-12 22:02:55,751: INFO/MainProcess] celery@09c562a2f4c2 ready.
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:03:03 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:03:05] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:03:05 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:03:13 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-triggerer-1      | [2025-05-12T22:03:17.426+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:03:23 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:03:33 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:03:35] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:03:35 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:03:43 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:03:53 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:04:03 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:04:05] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:04:05 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:04:13 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-triggerer-1      | [2025-05-12T22:04:17.486+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:04:23 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:04:33 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:04:35] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:04:35 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:04:43 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:04:53 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:05:03 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:05:05] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:05:05 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:05:13 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-triggerer-1      | [2025-05-12T22:05:17.542+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:05:23 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:05:33 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-postgres-1               | 2025-05-12 22:05:35.179 UTC [50] LOG:  checkpoint starting: time
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:05:35] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:05:36 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:05:43 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:05:54 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:06:04 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-scheduler-1      | 127.0.0.1 - - [12/May/2025 22:06:05] "GET /health HTTP/1.1" 200 -
airflow-starter-airflow-webserver-1      | 127.0.0.1 - - [12/May/2025:22:06:06 +0000] "GET / HTTP/1.1" 302 197 "-" "curl/7.88.1"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:06:14 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-triggerer-1      | [2025-05-12T22:06:17.605+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
airflow-starter-postgres-1               | 2025-05-12 22:06:23.076 UTC [50] LOG:  checkpoint complete: wrote 481 buffers (2.9%); 1 WAL file(s) added, 0 removed, 0 recycled; write=47.755 s, sync=0.102 s, total=47.897 s; sync files=338, longest=0.008 s, average=0.001 s; distance=2958 kB, estimate=2958 kB; lsn=0/1C4EAE8, redo lsn=0/1BFF368
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:06:24 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
airflow-starter-airflow-webserver-1      | 192.168.195.97 - - [12/May/2025:22:06:34 +0000] "GET http://mcp.webwasher.com/test/MCP.txt HTTP/1.1" 404 456 "-" "-"
